Year,Month,Day,Hour,Minute,Second,Unix,Temp,Humidity
2026,3,12,15,30,0,1773343800,18.2,40
2026,3,12,16,0,0,1773345600,21.4,37
2026,3,12,16,30,0,1773347400,19.0,38
2026,3,12,17,0,0,1773349200,18.6,38
2026,3,12,17,30,0,1773351000,18.6,38
2026,3,12,18,0,0,1773352800,18.6,38
2026,3,12,18,30,0,1773354600,19.0,38
2026,3,12,19,0,0,1773356400,19.4,36
2026,3,12,19,30,0,1773358200,19.0,37
2026,3,12,20,0,0,1773360000,18.6,37
2026,3,12,20,30,0,1773361800,19.4,36
2026,3,12,21,0,0,1773363600,19.0,38
2026,3,12,21,30,0,1773365400,19.0,36
2026,3,12,22,0,0,1773367200,19.0,39
2026,3,12,22,30,0,1773369000,17.4,38
2026,3,12,23,0,0,1773370800,17.4,38
2026,3,12,23,30,0,1773372600,17.0,38
2026,3,13,0,0,0,1773374400,17.0,38
2026,3,13,0,30,0,1773376200,17.0,38
2026,3,13,1,0,0,1773378000,16.8,38
2026,3,13,1,30,0,1773379800,18.2,39
2026,3,13,2,0,0,1773381600,18.2,43
2026,3,13,2,30,0,1773383400,21.0,38
2026,3,13,3,0,0,1773385200,21.4,39
2026,3,13,3,30,0,1773387000,22.2,39
2026,3,13,4,0,0,1773388800,21.4,37
2026,3,13,4,30,0,1773390600,19.4,39
2026,3,13,5,0,0,1773392400,18.6,39
2026,3,13,5,30,0,1773394200,18.2,39
2026,3,13,6,0,0,1773396000,18.2,39
2026,3,13,6,30,0,1773397800,17.8,38
2026,3,13,7,0,0,1773399600,19.0,37
2026,3,13,7,30,0,1773401400,19.0,37
2026,3,13,8,0,0,1773403200,19.0,37
2026,3,13,8,30,0,1773405000,18.6,37
2026,3,13,9,0,0,1773406800,18.6,37
2026,3,13,9,30,0,1773408600,18.6,37
2026,3,13,10,0,0,1773410400,18.6,37
2026,3,13,10,30,0,1773412200,18.6,37
2026,3,13,11,0,0,1773414000,18.6,37
2026,3,13,11,30,0,1773415800,18.4,37
2026,3,13,12,0,0,1773417600,18.6,37
2026,3,13,12,30,0,1773419400,18.6,37
2026,3,13,13,0,0,1773421200,18.6,38
2026,3,13,13,30,0,1773423000,18.2,38
2026,3,13,14,0,0,1773424800,19.8,40
2026,3,13,14,30,0,1773426600,23.0,38
2026,3,13,15,0,0,1773428400,23.8,38
2026,3,13,15,30,0,1773430200,23.0,39
2026,3,13,16,0,0,1773432000,20.2,39
2026,3,13,16,30,0,1773433800,19.0,40
2026,3,13,17,0,0,1773435600,18.6,39
2026,3,13,17,30,0,1773437400,18.2,39
2026,3,13,18,0,0,1773439200,18.2,39
2026,3,13,18,30,0,1773441000,17.8,39
2026,3,13,19,0,0,1773442800,19.4,38
2026,3,13,19,30,0,1773444600,19.4,38
2026,3,13,20,0,0,1773446400,19.0,38
2026,3,13,20,30,0,1773448200,19.0,37
2026,3,13,21,0,0,1773450000,19.0,37
2026,3,13,21,30,0,1773451800,19.0,36
2026,3,13,22,0,0,1773453600,17.4,38
2026,3,13,22,30,0,1773455400,17.0,38
2026,3,13,23,0,0,1773457200,17.0,38
2026,3,13,23,30,0,1773459000,17.4,39
2026,3,14,0,0,0,1773460800,17.0,38
2026,3,14,0,30,0,1773462600,17.0,38
2026,3,14,1,0,0,1773464400,16.6,38
2026,3,14,1,30,0,1773466200,16.6,38
2026,3,14,2,0,0,1773468000,16.6,38
2026,3,14,2,30,0,1773469800,16.1,38
2026,3,14,3,0,0,1773471600,16.1,37
2026,3,14,3,30,0,1773473400,16.1,37
2026,3,14,4,0,0,1773475200,16.1,37
2026,3,14,4,30,0,1773477000,15.7,38
2026,3,14,5,0,0,1773478800,15.7,38
2026,3,14,5,30,0,1773480600,15.7,38
2026,3,14,6,0,0,1773482400,15.7,38
2026,3,14,6,30,0,1773484200,15.2,38
2026,3,14,7,0,0,1773486000,17.0,35
2026,3,14,7,30,0,1773487800,17.0,35
2026,3,14,8,0,0,1773489600,17.0,35
2026,3,14,8,30,0,1773491400,17.0,35
2026,3,14,9,0,0,1773493200,17.0,35
2026,3,14,9,30,0,1773495000,17.0,35
2026,3,14,10,0,0,1773496800,16.6,34
2026,3,14,10,30,0,1773498600,16.7,35
2026,3,14,11,0,0,1773500400,19.4,35
2026,3,14,11,30,0,1773502200,20.2,34
2026,3,14,12,0,0,1773504000,19.0,35
2026,3,14,12,30,0,1773505800,20.2,34
2026,3,14,13,0,0,1773507600,19.4,35
2026,3,14,13,30,0,1773509400,19.5,34
2026,3,14,14,0,0,1773511200,20.6,37
2026,3,14,15,0,0,1773514800,23.4,38
2026,3,14,15,30,0,1773516600,23.0,36
2026,3,14,16,0,0,1773518400,22.2,37
2026,3,14,16,30,0,1773520200,22.9,37
2026,3,14,17,0,0,1773522000,22.2,36
2026,3,14,17,30,0,1773523800,22.6,38
2026,3,14,18,0,0,1773525600,20.6,37
2026,3,14,18,30,0,1773527400,20.2,37
2026,3,14,19,0,0,1773529200,19.8,37
2026,3,14,19,30,0,1773531000,20.2,36
2026,3,14,20,0,0,1773532800,19.4,37
2026,3,14,20,30,0,1773534600,19.4,37
2026,3,14,21,0,0,1773536400,19.4,35
2026,3,14,21,30,0,1773538200,18.7,35
2026,3,14,22,0,0,1773540000,17.8,36
2026,3,14,22,30,0,1773541800,17.4,37
2026,3,14,23,0,0,1773543600,17.4,37
2026,3,14,23,30,0,1773545400,17.0,37
2026,3,15,0,0,0,1773547200,17.0,37
2026,3,15,0,30,0,1773549000,17.0,37
2026,3,15,1,0,0,1773550800,17.0,37
2026,3,15,1,30,0,1773552600,16.6,36
2026,3,15,2,0,0,1773554400,17.8,39
2026,3,15,2,30,0,1773556200,21.0,34
2026,3,15,3,0,0,1773558000,20.2,38
2026,3,15,3,30,0,1773559800,21.4,36
2026,3,15,4,0,0,1773561600,21.4,36
2026,3,15,4,30,0,1773563400,19.0,36
2026,3,15,5,0,0,1773565200,18.6,36
2026,3,15,5,30,0,1773567000,18.2,36
2026,3,15,6,0,0,1773568800,17.8,35
2026,3,15,6,30,0,1773570600,17.4,35
2026,3,15,7,0,0,1773572400,18.6,34
2026,3,15,7,30,0,1773574200,18.6,34
2026,3,15,8,0,0,1773576000,18.5,34
2026,3,15,8,30,0,1773577800,18.2,34
2026,3,15,9,0,0,1773579600,18.2,34
2026,3,15,9,30,0,1773581400,18.2,35
2026,3,15,10,0,0,1773583200,18.2,34
2026,3,15,10,30,0,1773585000,18.2,35
2026,3,15,11,0,0,1773586800,18.2,35
2026,3,15,11,30,0,1773588600,18.2,35
2026,3,15,12,0,0,1773590400,18.2,35
2026,3,15,12,30,0,1773592200,18.2,35
2026,3,15,13,0,0,1773594000,18.2,35
2026,3,15,13,30,0,1773595800,18.6,35
2026,3,15,14,0,0,1773597600,20.2,38
2026,3,15,14,30,0,1773599400,19.8,38
2026,3,15,15,0,0,1773601200,19.4,37
2026,3,15,15,30,0,1773603000,19.0,37
2026,3,15,16,0,0,1773604800,19.0,37
2026,3,15,16,30,0,1773606600,19.0,38
2026,3,15,17,0,0,1773608400,19.0,38
2026,3,15,17,30,0,1773610200,19.0,38
2026,3,15,18,0,0,1773612000,19.0,39
2026,3,15,18,30,0,1773613800,19.4,39
2026,3,15,19,0,0,1773615600,20.2,39
2026,3,15,19,30,0,1773617400,20.2,39
2026,3,15,20,0,0,1773619200,20.2,39
2026,3,15,20,30,0,1773621000,20.6,38
2026,3,15,21,0,0,1773622800,20.6,38
2026,3,15,21,30,0,1773624600,20.6,39
2026,3,15,22,0,0,1773626400,19.4,40
2026,3,15,22,30,0,1773628200,19.4,40
2026,3,15,23,0,0,1773630000,19.4,43
2026,3,15,23,30,0,1773631800,19.4,44
2026,3,16,0,0,0,1773633600,19.5,44
2026,3,16,0,30,0,1773635400,19.5,44
2026,3,16,1,0,0,1773637200,19.8,45
2026,3,16,1,30,0,1773639000,19.8,45
2026,3,16,2,0,0,1773640800,21.4,43
2026,3,16,2,30,0,1773642600,24.1,40
2026,3,16,3,0,0,1773644400,22.6,43
2026,3,16,3,30,0,1773646200,23.4,42
2026,3,16,4,0,0,1773648000,23.0,43
2026,3,16,4,30,0,1773649800,21.8,44
2026,3,16,5,0,0,1773651600,21.5,44
2026,3,16,5,30,0,1773653400,21.4,44
2026,3,16,6,0,0,1773655200,21.0,44
2026,3,16,6,30,0,1773657000,20.8,45
2026,3,16,7,0,0,1773658800,21.8,43
2026,3,16,7,30,0,1773660600,21.4,42
2026,3,16,8,0,0,1773662400,21.4,41
2026,3,16,8,30,0,1773664200,21.0,41
2026,3,16,9,0,0,1773666000,20.6,41
2026,3,16,9,30,0,1773667800,20.6,40
2026,3,16,10,0,0,1773669600,20.6,40
2026,3,16,10,30,0,1773671400,20.2,40
2026,3,16,11,0,0,1773673200,20.2,40
2026,3,16,11,30,0,1773675000,20.2,40
2026,3,16,12,0,0,1773676800,19.8,40
2026,3,16,12,30,0,1773678600,19.8,39
2026,3,16,13,0,0,1773680400,19.8,39
2026,3,16,13,30,0,1773682200,19.4,39
2026,3,16,14,0,0,1773684000,21.8,38
2026,3,16,14,30,0,1773685800,20.6,38
2026,3,16,15,0,0,1773687600,19.9,38
2026,3,16,15,30,0,1773689400,19.8,37
2026,3,16,16,0,0,1773691200,19.5,37
2026,3,16,16,30,0,1773693000,19.4,37
2026,3,16,17,0,0,1773694800,19.4,37
2026,3,16,17,30,0,1773696600,19.0,37
2026,3,16,18,0,0,1773698400,19.0,37
2026,3,16,18,30,0,1773700200,19.0,36
2026,3,16,19,0,0,1773702000,18.8,36
2026,3,16,19,30,0,1773703800,18.6,36
2026,3,16,20,0,0,1773705600,18.6,36
2026,3,16,20,30,0,1773707400,18.2,35
2026,3,16,21,0,0,1773709200,18.2,35
2026,3,16,21,30,0,1773711000,18.2,35
2026,3,16,22,0,0,1773712800,16.6,36
2026,3,16,22,30,0,1773714600,17.8,35
2026,3,16,23,0,0,1773716400,19.8,37
2026,3,16,23,30,0,1773718200,19.0,38
2026,3,17,0,0,0,1773720000,18.6,35
2026,3,17,0,30,0,1773721800,19.4,37
2026,3,17,1,0,0,1773723600,19.0,34
2026,3,17,1,30,0,1773725400,18.2,34
2026,3,17,2,0,0,1773727200,19.8,39
2026,3,17,2,30,0,1773729000,21.4,33
2026,3,17,3,0,0,1773730800,21.4,33
2026,3,17,3,30,0,1773732600,21.4,35
2026,3,17,4,0,0,1773734400,19.4,33
2026,3,17,4,30,0,1773736200,18.2,32
2026,3,17,5,0,0,1773738000,17.8,32
2026,3,17,5,30,0,1773739800,17.4,31
2026,3,17,6,0,0,1773741600,17.0,31
2026,3,17,6,30,0,1773743400,16.6,30
2026,3,17,7,0,0,1773745200,17.8,30
2026,3,17,7,30,0,1773747000,17.8,30
2026,3,17,8,0,0,1773748800,17.4,30
2026,3,17,8,30,0,1773750600,17.4,30
2026,3,17,9,0,0,1773752400,18.2,29
2026,3,17,9,30,0,1773754200,17.4,30
2026,3,17,10,0,0,1773756000,18.6,37
2026,3,17,10,30,0,1773757800,17.4,31
2026,3,17,11,0,0,1773759600,17.4,30
2026,3,17,11,30,0,1773761400,17.4,30
2026,3,17,12,0,0,1773763200,17.8,30
2026,3,17,12,30,0,1773765000,18.6,30
2026,3,17,13,0,0,1773766800,18.6,29
2026,3,17,13,30,0,1773768600,18.2,35
2026,3,17,14,0,0,1773770400,19.0,35
2026,3,17,14,30,0,1773772200,21.9,31
2026,3,17,15,0,0,1773774000,23.0,30
2026,3,17,15,30,0,1773775800,22.6,34
2026,3,17,16,0,0,1773777600,22.6,34
2026,3,17,16,30,0,1773779400,21.8,37
2026,3,17,17,0,0,1773781200,21.0,29
2026,3,17,17,30,0,1773783000,22.9,33
2026,3,17,18,0,0,1773784800,22.6,29
2026,3,17,18,30,0,1773786600,20.6,30
2026,3,17,19,0,0,1773788400,19.8,30
2026,3,17,19,30,0,1773790200,19.2,31
2026,3,17,20,0,0,1773792000,19.0,30
2026,3,17,20,30,0,1773793800,18.6,30
2026,3,17,21,0,0,1773795600,18.2,30
2026,3,17,21,30,0,1773797400,18.2,30
2026,3,17,22,0,0,1773799200,17.8,42
2026,3,17,22,30,0,1773801000,17.4,31
2026,3,17,23,0,0,1773802800,17.5,32
2026,3,17,23,30,0,1773804600,17.4,33
2026,3,18,0,0,0,1773806400,17.4,32
2026,3,18,0,30,0,1773808200,17.4,32
2026,3,18,1,0,0,1773810000,18.6,41
2026,3,18,1,30,0,1773811800,18.6,32
2026,3,18,2,0,0,1773813600,19.4,40
2026,3,18,2,30,0,1773815400,20.6,35
2026,3,18,3,0,0,1773817200,21.0,31
2026,3,18,3,30,0,1773819000,19.4,34
2026,3,18,4,0,0,1773820800,19.4,32
2026,3,18,4,30,0,1773822600,17.8,31
2026,3,18,5,0,0,1773824400,17.4,30
2026,3,18,5,30,0,1773826200,17.0,31
2026,3,18,6,0,0,1773828000,16.6,30
2026,3,18,6,30,0,1773829800,16.1,30
2026,3,18,7,0,0,1773831600,17.4,28
2026,3,18,7,30,0,1773833400,17.4,29
2026,3,18,8,0,0,1773835200,17.4,28
2026,3,18,8,30,0,1773837000,17.0,28
2026,3,18,9,0,0,1773838800,17.0,29
2026,3,18,9,30,0,1773840600,17.4,28
2026,3,18,10,0,0,1773842400,17.0,29
2026,3,18,10,30,0,1773844200,17.4,28
2026,3,18,11,0,0,1773846000,19.0,29
2026,3,18,11,30,0,1773847800,17.4,31
2026,3,18,12,0,0,1773849600,17.4,28
2026,3,18,12,30,0,1773851400,17.4,27
2026,3,18,13,0,0,1773853200,18.2,29
2026,3,18,13,30,0,1773855000,17.3,30
2026,3,18,14,0,0,1773856800,19.0,34
2026,3,18,14,30,0,1773858600,21.8,29
2026,3,18,15,0,0,1773860400,21.0,28
2026,3,18,15,30,0,1773862200,18.6,29
2026,3,18,16,0,0,1773864000,18.2,30
2026,3,18,16,30,0,1773865800,18.2,30
2026,3,18,17,0,0,1773867600,17.8,29
2026,3,18,17,30,0,1773869400,17.4,29
2026,3,18,18,0,0,1773871200,17.4,29
2026,3,18,18,30,0,1773873000,17.4,29
2026,3,18,19,0,0,1773874800,17.4,29
2026,3,18,19,30,0,1773876600,19.8,32
2026,3,18,20,0,0,1773878400,17.8,30
2026,3,18,20,30,0,1773880200,17.4,30
2026,3,18,21,0,0,1773882000,21.0,32
2026,3,18,21,30,0,1773883800,20.6,32
2026,3,18,22,0,0,1773885600,17.8,34
2026,3,18,22,30,0,1773887400,17.4,33
2026,3,18,23,0,0,1773889200,17.4,34
2026,3,18,23,30,0,1773891000,17.4,34
2026,3,19,0,0,0,1773892800,17.8,34
2026,3,19,0,30,0,1773894600,18.2,35
2026,3,19,1,0,0,1773896400,17.8,34
2026,3,19,1,30,0,1773898200,18.2,34
2026,3,19,2,0,0,1773900000,19.0,40
2026,3,19,2,30,0,1773901800,19.8,33
2026,3,19,3,0,0,1773903600,21.4,36
2026,3,19,3,30,0,1773905400,21.4,33
2026,3,19,4,0,0,1773907200,19.4,34
2026,3,19,4,30,0,1773909000,18.2,34
2026,3,19,5,0,0,1773910800,17.8,34
2026,3,19,5,30,0,1773912600,17.4,33
2026,3,19,6,0,0,1773914400,17.0,33
2026,3,19,6,30,0,1773916200,17.0,33
2026,3,19,7,0,0,1773918000,18.2,33
2026,3,19,7,30,0,1773919800,18.2,33
2026,3,19,8,0,0,1773921600,18.2,32
2026,3,19,8,30,0,1773923400,18.2,33
2026,3,19,9,0,0,1773925200,17.8,32
2026,3,19,9,30,0,1773927000,17.8,33
2026,3,19,10,0,0,1773928800,18.0,34
2026,3,19,10,30,0,1773930600,17.8,34
2026,3,19,11,0,0,1773932400,21.4,35
2026,3,19,11,30,0,1773934200,21.0,39
2026,3,19,12,0,0,1773936000,21.4,34
2026,3,19,12,30,0,1773937800,20.6,40
2026,3,19,13,0,0,1773939600,19.0,34
2026,3,19,13,30,0,1773941400,19.8,34
2026,3,19,14,0,0,1773943200,21.4,38
2026,3,19,14,30,0,1773945000,19.0,34
2026,3,19,15,0,0,1773946800,19.0,35
2026,3,19,15,30,0,1773948600,18.6,35
2026,3,19,16,0,0,1773950400,18.6,35
2026,3,19,16,30,0,1773952200,18.6,35
2026,3,19,17,0,0,1773954000,18.6,35
2026,3,19,17,30,0,1773955800,18.6,35
2026,3,19,18,0,0,1773957600,18.6,35
2026,3,19,18,30,0,1773959400,18.6,35
2026,3,19,19,0,0,1773961200,18.2,36
2026,3,19,19,30,0,1773963000,18.2,37
2026,3,19,20,0,0,1773964800,18.2,37
2026,3,19,20,30,0,1773966600,18.2,37
2026,3,19,21,0,0,1773968400,17.8,37
2026,3,19,21,30,0,1773970200,17.8,37
2026,3,19,22,0,0,1773972000,16.1,38
2026,3,19,22,30,0,1773973800,16.1,42
2026,3,19,23,0,0,1773975600,15.7,46
2026,3,19,23,30,0,1773977400,15.7,53
2026,3,20,0,0,0,1773979200,15.6,50
2026,3,20,0,30,0,1773981000,15.2,52
2026,3,20,1,0,0,1773982800,15.2,50
2026,3,20,1,30,0,1773984600,15.2,50
2026,3,20,2,0,0,1773986400,17.4,40
2026,3,20,2,30,0,1773988200,20.2,37
2026,3,20,3,0,0,1773990000,20.6,37
2026,3,20,3,30,0,1773991800,20.6,38
2026,3,20,4,0,0,1773993600,20.6,39
2026,3,20,4,30,0,1773995400,18.6,45
2026,3,20,5,0,0,1773997200,17.8,45
2026,3,20,5,30,0,1773999000,17.8,50
2026,3,20,6,0,0,1774000800,17.4,53
2026,3,20,6,30,0,1774002600,17.0,49
2026,3,20,7,0,0,1774004400,18.7,39
2026,3,20,7,30,0,1774006200,18.6,40
2026,3,20,8,0,0,1774008000,18.6,39
2026,3,20,8,30,0,1774009800,18.6,39
2026,3,20,9,0,0,1774011600,18.6,40
2026,3,20,9,30,0,1774013400,18.6,39
2026,3,20,10,0,0,1774015200,18.2,40
2026,3,20,10,30,0,1774017000,18.2,40
2026,3,20,11,0,0,1774018800,18.2,40
2026,3,20,11,30,0,1774020600,18.2,40
2026,3,20,12,0,0,1774022400,18.4,40
2026,3,20,12,30,0,1774024200,18.2,40
2026,3,20,13,0,0,1774026000,18.2,40
2026,3,20,13,30,0,1774027800,18.6,40
2026,3,20,14,0,0,1774029600,20.2,41
2026,3,20,14,30,0,1774031400,23.0,38
2026,3,20,15,0,0,1774033200,20.6,39
2026,3,20,15,30,0,1774035000,20.2,39
2026,3,20,16,0,0,1774036800,20.2,40
2026,3,20,16,30,0,1774038600,19.8,40
2026,3,20,17,0,0,1774040400,19.8,41
2026,3,20,17,30,0,1774042200,19.8,41
2026,3,20,18,0,0,1774044000,19.8,41
2026,3,20,18,30,0,1774045800,19.8,42
2026,3,20,19,0,0,1774047600,19.8,41
2026,3,20,19,30,0,1774049400,19.8,42
2026,3,20,20,0,0,1774051200,19.8,42
2026,3,20,20,30,0,1774053000,19.8,42
2026,3,20,21,0,0,1774054800,19.8,43
2026,3,20,21,30,0,1774056600,19.8,43
2026,3,20,22,0,0,1774058400,18.2,44
2026,3,20,22,30,0,1774060200,17.8,53
2026,3,20,23,0,0,1774062000,17.8,55
2026,3,20,23,30,0,1774063800,17.4,56
2026,3,21,0,0,0,1774065600,17.4,56
2026,3,21,0,30,0,1774067400,17.4,55
2026,3,21,1,0,0,1774069200,17.4,53
2026,3,21,1,30,0,1774071000,17.4,50
2026,3,21,2,0,0,1774072800,17.0,52
2026,3,21,2,30,0,1774074600,17.0,55
2026,3,21,3,0,0,1774076400,17.0,54
2026,3,21,3,30,0,1774078200,17.0,53
2026,3,21,4,0,0,1774080000,16.6,50
2026,3,21,4,30,0,1774081800,16.6,50
2026,3,21,5,0,0,1774083600,16.6,49
2026,3,21,5,30,0,1774085400,16.6,49
2026,3,21,6,0,0,1774087200,16.6,48
2026,3,21,6,30,0,1774089000,16.1,48
2026,3,21,7,0,0,1774090800,18.2,43
2026,3,21,7,30,0,1774092600,18.2,42
2026,3,21,8,0,0,1774094400,17.9,42
2026,3,21,8,30,0,1774096200,17.8,41
2026,3,21,9,0,0,1774098000,17.8,41
2026,3,21,9,30,0,1774099800,17.8,41
2026,3,21,10,0,0,1774101600,17.8,40
2026,3,21,10,30,0,1774103400,17.8,40
2026,3,21,11,0,0,1774105200,17.8,41
2026,3,21,11,30,0,1774107000,17.8,41
2026,3,21,12,0,0,1774108800,17.8,41
2026,3,21,12,30,0,1774110600,17.8,40
2026,3,21,13,0,0,1774112400,17.8,41
2026,3,21,13,30,0,1774114200,17.4,40
2026,3,21,14,0,0,1774116000,17.4,40
2026,3,21,14,30,0,1774117800,17.4,40
2026,3,21,15,0,0,1774119600,17.4,40
2026,3,21,15,30,0,1774121400,17.8,40
2026,3,21,16,0,0,1774123200,17.8,41
2026,3,21,16,30,0,1774125000,17.6,41
2026,3,21,17,0,0,1774126800,17.5,41
2026,3,21,17,30,0,1774128600,21.8,39
2026,3,21,18,0,0,1774130400,21.4,39
2026,3,21,18,30,0,1774132200,19.7,40
2026,3,21,19,0,0,1774134000,19.4,40
2026,3,21,19,30,0,1774135800,19.4,41
2026,3,21,20,0,0,1774137600,19.0,41
2026,3,21,20,30,0,1774139400,18.6,41
2026,3,21,21,0,0,1774141200,18.6,40
2026,3,21,21,30,0,1774143000,18.6,40
2026,3,21,22,0,0,1774144800,17.0,43
2026,3,21,22,30,0,1774146600,16.6,45
2026,3,21,23,0,0,1774148400,16.6,50
2026,3,21,23,30,0,1774150200,16.1,53
2026,3,22,0,0,0,1774152000,18.2,44
2026,3,22,0,30,0,1774153800,16.6,46
2026,3,22,1,0,0,1774155600,16.6,45
2026,3,22,1,30,0,1774157400,17.0,49
2026,3,22,2,0,0,1774159200,17.4,43
2026,3,22,2,30,0,1774161000,20.6,40
2026,3,22,3,0,0,1774162800,21.4,39
2026,3,22,3,30,0,1774164600,21.4,39
2026,3,22,4,0,0,1774166400,19.4,44
2026,3,22,4,30,0,1774168200,18.6,45
2026,3,22,5,0,0,1774170000,18.2,45
2026,3,22,5,30,0,1774171800,17.8,47
2026,3,22,6,0,0,1774173600,17.8,45
2026,3,22,6,30,0,1774175400,17.4,44
2026,3,22,7,0,0,1774177200,19.0,41
2026,3,22,7,30,0,1774179000,19.0,41
2026,3,22,8,0,0,1774180800,19.0,41
2026,3,22,8,30,0,1774182600,18.6,41
2026,3,22,9,0,0,1774184400,18.6,41
2026,3,22,9,30,0,1774186200,18.6,40
2026,3,22,10,0,0,1774188000,18.6,40
2026,3,22,10,30,0,1774189800,18.6,41
2026,3,22,11,0,0,1774191600,18.6,41
2026,3,22,11,30,0,1774193400,18.6,41
2026,3,22,12,0,0,1774195200,18.6,41
2026,3,22,12,30,0,1774197000,18.6,41
2026,3,22,13,0,0,1774198800,18.6,41
2026,3,22,13,30,0,1774200600,18.6,42
2026,3,22,14,0,0,1774202400,20.1,43
2026,3,22,14,30,0,1774204200,23.4,42
2026,3,22,15,0,0,1774206000,23.8,41
2026,3,22,15,30,0,1774207800,21.8,43
2026,3,22,16,0,0,1774209600,23.8,42
2026,3,22,16,30,0,1774211400,23.8,41
2026,3,22,17,0,0,1774213200,21.4,40
2026,3,22,17,30,0,1774215000,22.6,41
2026,3,22,18,0,0,1774216800,21.0,40
2026,3,22,18,30,0,1774218600,21.0,41
